0.013191052	-0.09996891	-0.024933811	0.15857813	-0.041135382	0.077886365	-0.060470797	0.15162876	-0.022350986	0.14689931	-0.005975096	0.016533757	0.03133183	-0.038861174	-0.05771318	-0.05292471	0.01292212	0.093017615	-0.05922109	-0.046390235	-0.11207094	0.09451651	0.081632085	-0.013674534	-0.07004393	-0.003111413	0.102871604	-0.1492296	0.07600619	0.02634979	-0.017487034	-0.03893313	-0.10454603	-0.13056456	0.050859764	0.053224456	-0.0058835014	-0.086222135	0.06700086	0.06360635	0.022614853	-0.05071973	0.029256137	0.02374173	0.13000639	0.13289562	-0.0014964386	0.038051225	-0.16263892	0.052962914	0.07777553	0.087164044	-0.017360538	-0.038940415	0.00604685	0.1212879	-0.081309766	0.08722043	0.08077193	-0.06803241	0.06934943	0.12248468	-0.121799275	0.06302839
0.033615876	-0.044423312	-0.0018080657	0.040813223	-0.07313248	0.084292874	0.065244146	0.060921	0.015179756	0.107168175	0.060755	-0.024170097	0.17601827	0.05493084	0.023702793	0.042855166	0.0036191011	-0.05754878	0.07159286	0.011649179	-0.14433111	-0.06005557	0.02024638	-0.13081916	-0.097399	-0.07014738	0.072290145	-0.061071258	0.07635094	0.023815962	0.043223444	0.032267593	0.12068076	0.030626973	-0.13367364	0.03543414	0.04301638	0.11328942	0.123547934	0.06616099	-0.0137087945	0.02691235	0.05881563	-0.012197374	0.08076653	-0.011387396	0.061875228	-0.040395174	-0.10194118	-0.069175534	0.0018067921	-0.063895576	0.084552206	-0.047021806	-0.04024339	0.013721217	-0.019196272	0.05538877	0.1385797	-0.09346217	-0.02672003	-0.10247802	0.023231344	-0.01668153
0.16785203	-0.027683707	0.061672784	-0.06935328	0.055804715	-0.02053949	0.03264185	-0.11579187	0.060241923	-0.020091679	0.01019195	0.03156848	0.09547363	-0.11821678	0.052891556	0.033723816	0.0032840576	0.10650015	-0.049892403	-0.024216734	-0.05317729	0.13837625	-0.030803347	-0.0978444	-0.018567542	-0.0049831215	0.12594339	-0.0008688315	0.0015738858	0.07176519	0.092124276	0.043367073	0.09143539	0.09995285	-0.026694182	0.0038236142	0.06466451	0.03544629	0.10739904	-0.049588773	-0.061456673	-0.018483022	-0.032847706	0.011370539	0.102126494	-0.035956968	0.00043527607	0.037034217	-0.022717487	-0.030342175	0.09601499	-0.01925001	0.19192454	-0.102994986	0.06635632	0.1266262	-0.0603734	-0.035882168	-0.054052018	-0.08519912	-0.021821516	0.062372804	-0.20680358	-0.04455675
-0.12781209	-0.10711271	-0.09373291	0.104825765	-0.028555566	-0.11535816	0.025188029	-0.006743504	-0.08037271	0.13619332	-0.08815254	-0.05535069	0.031357802	0.17146215	-0.11623268	0.007621586	0.14712903	-0.0099286465	0.024215085	-0.07779439	-0.10531201	0.0880778	0.057718817	-0.09249632	-0.0652712	-0.03662207	-0.014178209	0.03834711	0.035575714	-0.12666006	-0.12126765	-0.004377931	0.05107638	-0.036241833	0.055436824	0.06278804	-0.12376726	0.14741293	0.0118285185	-0.056559052	0.015744645	-0.05915591	-0.0463027	0.12401868	-0.041432183	0.002538748	0.052824847	0.007289223	0.045601707	0.07491032	0.19058463	-0.065354355	0.07155508	-0.023060163	0.009235442	-0.11437384	0.03270045	0.024651859	0.060639154	0.08292132	0.12575819	-0.036622908	-0.08974198	-0.04465181
0.02084423	0.0025515235	-0.19675492	-0.07837839	-0.03029776	-0.11043069	-0.015864944	-0.036059324	0.07869098	-0.005938606	0.010199093	0.016012723	-0.015639374	0.019141605	-0.08197891	0.010636507	0.097940184	-0.11336322	-0.05236444	0.022618627	0.06272001	-0.062162627	0.049245346	-0.039221607	-0.08097955	-0.09258332	0.06611466	0.07889135	0.035653003	0.039716747	-0.0867544	0.07600472	0.032968834	-0.087605715	0.06669798	0.14693403	0.115590475	0.06100378	-0.09785217	-0.081184566	0.05411318	0.12667683	0.03390943	0.06514349	0.09019224	-0.06439391	0.08465218	-0.19436963	-0.12163918	0.011947924	-0.012508463	0.08779094	-0.01170662	-0.10299125	-0.06795903	-0.07593504	0.0052374275	-0.106097005	-0.020306949	-0.02249668	-0.08947699	0.00489425	-0.032129887	0.06675996
0.12692492	0.1084714	0.14120694	0.051056523	-0.10250015	-0.00016900047	0.04120109	0.023833841	0.13821664	-0.10786194	0.13827404	-0.04331882	0.03174249	0.11098636	0.16485542	0.10874298	-0.0047515156	-0.1149646	0.01280993	-0.06088706	-0.049991474	0.0967841	-0.07660782	0.0026672184	-0.07247762	-0.113366075	0.098296106	0.052612968	0.06451116	0.03087445	0.09464906	0.09762396	0.06290064	-0.12528367	-0.08163443	0.0355663	-0.0003775442	0.14220205	-0.067606635	0.04035584	0.04809738	0.035677996	0.057212092	0.076266415	0.15956904	0.05823103	-0.09766692	0.015085569	-0.1023211	0.059127897	0.1421786	-0.06317351	0.14054754	0.027694562	0.057703774	-0.05839081	-0.002930005	-0.038968783	-0.03857784	0.00887737	-0.015151013	0.01651711	-0.039726816	0.1176517
0.17896396	0.03692653	0.022552127	-0.092025	-0.02419985	0.057254307	0.014212111	-0.051265962	-0.052497894	-0.031044146	0.0049937777	-0.18995139	0.010534794	0.035706345	0.041574713	0.068458706	0.0063692075	0.0903123	-0.08892797	-0.13346602	-0.07801342	0.0096393125	0.07640721	-0.049086154	-0.048497733	-0.09076451	0.15306547	-0.18690568	0.08326564	0.037782565	0.11519643	-0.04042864	-0.013100228	0.05515664	0.06563638	0.11299907	-0.079895034	0.04467521	0.054294262	0.12653558	0.030282961	0.1064261	-0.037374564	0.045633014	0.12393806	0.014002273	0.07235473	-0.012826483	-0.17001244	0.11446521	0.16242316	-0.117436126	0.12337286	-0.08953873	-0.022787238	0.008243886	-0.0035128638	-0.058704924	0.03612005	-0.07513685	0.011250744	0.012820668	-0.055210095	0.110280834
0.06435418	-0.062803164	-0.010401003	-0.0016953485	-0.12210078	0.053019945	-0.01484502	0.0068614855	-0.044954658	0.0055532455	0.047485065	0.028074905	-0.060260754	-0.07252737	0.0907794	0.061345734	0.10292053	-0.065394916	0.13282505	0.11216102	0.028067106	0.18993405	0.048672326	-0.002199426	-0.020428391	0.07908642	-0.022767738	-0.07494579	-0.0009488151	-0.09040804	0.11557678	0.04121781	0.13182445	-0.040707	0.108422525	0.098602556	0.16899852	-0.09273759	0.16850758	-0.014732527	-0.09910705	0.096414626	0.061804652	0.107242405	-0.08860462	-0.04499683	0.05535207	0.06807028	-0.025662305	-0.07617715	0.056590267	0.022044104	0.18434544	-0.11615609	0.0759166	0.03634428	-0.100854985	-0.091061875	0.074393645	-0.01651464	0.017645938	-0.120781556	-0.049856182	-0.033980727
-0.081498824	-0.063956365	-0.04362276	-0.048835814	-0.058162507	-0.2061284	0.019803071	-0.09884552	0.07277756	0.06046683	-0.050075468	-0.05462671	0.04161869	0.028267885	0.019445466	-0.020245891	0.0680145	0.081767984	-0.035642754	0.018524786	-0.018658224	0.13864167	-0.1296777	-0.209986	0.0660612	0.015817894	0.06168661	0.045410573	-0.038570434	-0.022594556	-0.11031198	-0.058485724	0.13087657	-0.0518986	-0.004265768	0.081262104	0.1124424	0.04063382	-0.019833371	-0.04355028	-0.025506997	0.02281106	-0.002015985	0.071728446	0.086643316	0.025022455	0.056177657	-0.035533875	0.07507644	0.115629695	0.08120599	-0.04516471	-0.0689058	-0.05193463	0.033445906	-0.20702659	0.0013284303	-0.03456019	0.0772979	0.1643039	0.15172105	-0.08671637	0.048129387	0.067845695
0.087712556	-0.16380958	0.0027377983	0.07465316	0.060482733	-0.09267627	-0.038165838	-0.018863495	0.11455136	0.013398997	0.13911077	0.06818227	0.10581589	-0.06199837	0.096020006	0.046970136	-0.08582714	-0.033692386	0.04467338	-0.05690308	-0.010448571	-0.07308579	-0.006391419	-0.12132241	0.067487694	0.0012552345	0.02752969	-0.055940118	0.120197356	0.041771594	0.04971766	0.07312	0.18619688	-0.03441292	-0.12350914	-0.035125997	-0.0031506096	0.06223205	-0.0055149687	0.039531156	0.11786372	0.071759395	0.13742691	-0.03427311	0.03897387	0.13744174	0.07495406	0.027975662	0.0070227566	-0.028841862	0.008027359	-0.053130325	0.02845445	-0.03324998	0.0703747	0.08084887	-0.04979151	0.042346466	0.10598203	-0.07632953	0.008998812	0.1580479	0.030141668	-0.042493746
